OrderItemID,OrderID,ProductID,Quantity,Price,Subtotal
1,7,22,19,2.86,54.34
2,50,98,3,3.29,9.87
3,2,94,17,9.93,168.81
4,49,45,12,2.34,28.08
5,50,25,19,3.9,74.1
6,49,97,18,1.27,22.86
7,28,67,8,4.65,37.2
8,47,13,9,3.1,27.9
9,45,23,7,1.65,11.55
10,23,20,6,9.13,54.78
11,50,39,7,2.94,20.58
12,16,64,13,2.88,37.44
13,29,39,8,2.94,23.52
14,20,71,8,3.11,24.88
15,38,99,9,9.02,81.18
16,42,12,13,5.77,75.01
17,29,66,20,2.29,45.8
18,4,4,17,3.98,67.66
19,14,37,15,8.92,133.8
20,23,79,10,2.17,21.7
21,45,2,15,2.36,35.4
22,15,88,15,7.74,116.1
23,24,5,14,6.26,87.64
24,39,88,14,7.74,108.36
25,15,41,2,2.3,4.6
26,44,76,5,4.92,24.6
27,44,53,12,4.39,52.68
28,21,24,7,3.51,24.57
29,16,21,15,7.25,108.75
30,34,99,1,9.02,9.02
31,1,3,12,6.71,80.52
32,30,43,13,5.15,66.95
33,42,77,8,9.51,76.08
34,49,27,14,3.08,43.12
35,6,66,17,2.29,38.93
36,45,62,2,6.54,13.08
37,28,47,18,5.38,96.84
38,49,56,16,3.78,60.48
39,39,51,6,2.89,17.34
40,33,31,20,9.29,185.8
41,23,27,18,3.08,55.44
42,29,50,18,4.02,72.36
43,45,28,14,2.61,36.54
44,21,16,9,9.87,88.83
45,31,91,13,5.07,65.91
46,26,62,17,6.54,111.18
47,27,61,4,1.59,6.36
48,5,60,1,6.49,6.49
49,49,53,8,4.39,35.12
50,40,72,16,1.38,22.08
51,7,87,16,3.13,50.08
52,40,46,18,1.71,30.78
53,2,62,12,6.54,78.48
54,12,30,19,7.98,151.62
55,22,38,18,6.06,109.08
56,6,86,15,6.75,101.25
57,31,94,9,9.93,89.37
58,37,87,7,3.13,21.91
59,1,31,19,9.29,176.51
60,18,17,11,8.34,91.74
61,1,5,17,6.26,106.42
62,23,5,14,6.26,87.64
63,11,51,11,2.89,31.79
64,21,27,15,3.08,46.2
